Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (289) empty -> .

    YIELD           reduce using rule 289 (empty -> .)
    LBRACE          reduce using rule 289 (empty -> .)
    IF              reduce using rule 289 (empty -> .)
    WHILE           reduce using rule 289 (empty -> .)
    DO              reduce using rule 289 (empty -> .)
    FOR             reduce using rule 289 (empty -> .)
    SWITCH          reduce using rule 289 (empty -> .)
    BREAK           reduce using rule 289 (empty -> .)
    CONTINUE        reduce using rule 289 (empty -> .)
    RETURN          reduce using rule 289 (empty -> .)
    GLOBAL          reduce using rule 289 (empty -> .)
    STATIC          reduce using rule 289 (empty -> .)
    ECHO            reduce using rule 289 (empty -> .)
    INLINE_HTML     reduce using rule 289 (empty -> .)
    UNSET           reduce using rule 289 (empty -> .)
    SEMI_COLON      reduce using rule 289 (empty -> .)
    FUNCTION        reduce using rule 289 (empty -> .)
    CLONE           reduce using rule 289 (empty -> .)
    LIST            reduce using rule 289 (empty -> .)
    ARRAY           reduce using rule 289 (empty -> .)
    LBRACKET        reduce using rule 289 (empty -> .)
    PLUS            reduce using rule 289 (empty -> .)
    MINUS           reduce using rule 289 (empty -> .)
    NOT             reduce using rule 289 (empty -> .)
    BOOLEAN_NOT     reduce using rule 289 (empty -> .)
    INC             reduce using rule 289 (empty -> .)
    DEC             reduce using rule 289 (empty -> .)
    INT_CAST        reduce using rule 289 (empty -> .)
    ARRAY_CAST      reduce using rule 289 (empty -> .)
    STRING_CAST     reduce using rule 289 (empty -> .)
    DOUBLE_CAST     reduce using rule 289 (empty -> .)
    BOOL_CAST       reduce using rule 289 (empty -> .)
    UNSET_CAST      reduce using rule 289 (empty -> .)
    BINARY_CAST     reduce using rule 289 (empty -> .)
    ISSET           reduce using rule 289 (empty -> .)
    EMPTY           reduce using rule 289 (empty -> .)
    EVAL            reduce using rule 289 (empty -> .)
    INCLUDE         reduce using rule 289 (empty -> .)
    INCLUDE_ONCE    reduce using rule 289 (empty -> .)
    REQUIRE         reduce using rule 289 (empty -> .)
    REQUIRE_ONCE    reduce using rule 289 (empty -> .)
    PRINT           reduce using rule 289 (empty -> .)
    AT              reduce using rule 289 (empty -> .)
    LPAREN          reduce using rule 289 (empty -> .)
    DOUBLE_QUOTE    reduce using rule 289 (empty -> .)
    IDENTIFIER      reduce using rule 289 (empty -> .)
    EXIT            reduce using rule 289 (empty -> .)
    DIE             reduce using rule 289 (empty -> .)
    INT_NUMBER      reduce using rule 289 (empty -> .)
    FLOAT_NUMBER    reduce using rule 289 (empty -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 289 (empty -> .)
    FUNC_C          reduce using rule 289 (empty -> .)
    METHOD_C        reduce using rule 289 (empty -> .)
    LINE            reduce using rule 289 (empty -> .)
    FILE            reduce using rule 289 (empty -> .)
    DIR             reduce using rule 289 (empty -> .)
    START_HEREDOC   reduce using rule 289 (empty -> .)
    START_NOWDOC    reduce using rule 289 (empty -> .)
    DOLLAR          reduce using rule 289 (empty -> .)
    VARIABLE        reduce using rule 289 (empty -> .)
    ELSEIF          reduce using rule 289 (empty -> .)
    ELSE            reduce using rule 289 (empty -> .)
    ENDIF           reduce using rule 289 (empty -> .)

    inner_statement_list           shift and go to state 500
    empty                          shift and go to state 89

state 434

    (185) expr -> expr QUESTION expr COLON expr .
    (115) expr -> expr . LBRACE dim_offset RBRACE
    (155) expr -> expr . BOOLEAN_AND expr
    (156) expr -> expr . BOOLEAN_OR expr
    (157) expr -> expr . LOGICAL_AND expr
    (158) expr -> expr . LOGICAL_OR expr
    (159) expr -> expr . LOGICAL_XOR expr
    (160) expr -> expr . AND expr
    (161) expr -> expr . OR expr
    (162) expr -> expr . XOR expr
    (163) expr -> expr . CONCAT expr
    (164) expr -> expr . PLUS expr
    (165) expr -> expr . MINUS expr
    (166) expr -> expr . MUL expr
    (167) expr -> expr . DIV expr
    (168) expr -> expr . SL expr
    (169) expr -> expr . SR expr
    (170) expr -> expr . MOD expr
    (171) expr -> expr . IS_IDENTICAL expr
    (172) expr -> expr . IS_NOT_IDENTICAL expr
    (173) expr -> expr . IS_EQUAL_TO expr
    (174) expr -> expr . IS_NOT_EQUAL expr
    (175) expr -> expr . LESS_THAN expr
    (176) expr -> expr . LESS_THAN_OR_EQUAL expr
    (177) expr -> expr . GREATER_THAN expr
    (178) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (179) expr -> expr . INSTANCEOF expr
    (180) expr -> expr . INSTANCEOF STATIC
    (185) expr -> expr . QUESTION expr COLON expr
    (186) expr -> expr . QUESTION COLON expr

    SEMI_COLON      reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    LBRACE          reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    LOGICAL_AND     reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    LOGICAL_OR      reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    LOGICAL_XOR     reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    QUESTION        reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    RPAREN          reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    COMMA           reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    DOUBLE_ARROW    reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    RBRACKET        reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    RBRACE          reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    COLON           reduce using rule 185 (expr -> expr QUESTION expr COLON expr .)
    BOOLEAN_AND     shift and go to state 93
    BOOLEAN_OR      shift and go to state 94
    AND             shift and go to state 98
    OR              shift and go to state 99
    XOR             shift and go to state 100
    CONCAT          shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105
    SL              shift and go to state 106
    SR              shift and go to state 107
    MOD             shift and go to state 108
    IS_IDENTICAL    shift and go to state 109
    IS_NOT_IDENTICAL shift and go to state 110
    IS_EQUAL_TO     shift and go to state 111
    IS_NOT_EQUAL    shift and go to state 112
    LESS_THAN       shift and go to state 113
    LESS_THAN_OR_EQUAL shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GRATER_THAN_OR_EQUAL shift and go to state 116
    INSTANCEOF      shift and go to state 117

  ! BOOLEAN_AND     [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! BOOLEAN_OR      [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! AND             [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! OR              [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! XOR             [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! CONCAT          [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! PLUS            [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! MINUS           [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! MUL             [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! DIV             [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! SL              [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! SR              [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! MOD             [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! IS_IDENTICAL    [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! IS_EQUAL_TO     [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! LESS_THAN       [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! LESS_THAN_OR_EQUAL [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! GREATER_THAN    [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! GRATER_THAN_OR_EQUAL [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! INSTANCEOF      [ reduce using rule 185 (expr -> expr QUESTION expr COLON expr .) ]
  ! LBRACE          [ shift and go to state 92 ]
  ! LOGICAL_AND     [ shift and go to state 95 ]
  ! LOGICAL_OR      [ shift and go to state 96 ]
  ! LOGICAL_XOR     [ shift and go to state 97 ]
  ! QUESTION        [ shift and go to state 118 ]


state 435

    (20) statement -> WHILE LPAREN expr RPAREN while_statement .

    HALT_COMPILER   reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    CONST           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    LBRACE          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    IF              reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    WHILE           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    DO              reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    FOR             reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    SWITCH          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    BREAK           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    CONTINUE        reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    RETURN          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    GLOBAL          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    STATIC          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ECHO            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    INLINE_HTML     reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    UNSET           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    SEMI_COLON      reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    FUNCTION        reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    CLONE           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    LIST            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ARRAY           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    LBRACKET        reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    PLUS            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    MINUS           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    NOT             reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    BOOLEAN_NOT     reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    INC             reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    DEC             reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    INT_CAST        reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ARRAY_CAST      reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    STRING_CAST     reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    DOUBLE_CAST     reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    BOOL_CAST       reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    UNSET_CAST      reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    BINARY_CAST     reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ISSET           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    EMPTY           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    EVAL            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    INCLUDE         reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    INCLUDE_ONCE    reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    REQUIRE         reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    REQUIRE_ONCE    reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    PRINT           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    AT              reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    LPAREN          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    DOUBLE_QUOTE    reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    IDENTIFIER      reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    EXIT            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    DIE             reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    INT_NUMBER      reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    FLOAT_NUMBER    reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    FUNC_C          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    METHOD_C        reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    LINE            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    FILE            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    DIR             reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    START_HEREDOC   reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    START_NOWDOC    reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    DOLLAR          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    VARIABLE        reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    $end            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    RBRACE          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    YIELD           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ELSEIF          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ELSE            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ENDIF           reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ENDWHILE        reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ENDSWITCH       reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    ENDFOR          reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    CASE            reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)
    DEFAULT         reduce using rule 20 (statement -> WHILE LPAREN expr RPAREN while_statement .)


state 436

    (45) while_statement -> statement .

    ELSEIF          reduce using rule 45 (while_statement -> statement .)
    ELSE            reduce using rule 45 (while_statement -> statement .)
    HALT_COMPILER   reduce using rule 45 (while_statement -> statement .)
    CONST           reduce using rule 45 (while_statement -> statement .)
    LBRACE          reduce using rule 45 (while_statement -> statement .)
    IF              reduce using rule 45 (while_statement -> statement .)
    WHILE           reduce using rule 45 (while_statement -> statement .)
    DO              reduce using rule 45 (while_statement -> statement .)
    FOR             reduce using rule 45 (while_statement -> statement .)
    SWITCH          reduce using rule 45 (while_statement -> statement .)
    BREAK           reduce using rule 45 (while_statement -> statement .)
    CONTINUE        reduce using rule 45 (while_statement -> statement .)
    RETURN          reduce using rule 45 (while_statement -> statement .)
    GLOBAL          reduce using rule 45 (while_statement -> statement .)
    STATIC          reduce using rule 45 (while_statement -> statement .)
    ECHO            reduce using rule 45 (while_statement -> statement .)
    INLINE_HTML     reduce using rule 45 (while_statement -> statement .)
    UNSET           reduce using rule 45 (while_statement -> statement .)
    SEMI_COLON      reduce using rule 45 (while_statement -> statement .)
    FUNCTION        reduce using rule 45 (while_statement -> statement .)
    CLONE           reduce using rule 45 (while_statement -> statement .)
    LIST            reduce using rule 45 (while_statement -> statement .)
    ARRAY           reduce using rule 45 (while_statement -> statement .)
    LBRACKET        reduce using rule 45 (while_statement -> statement .)
    PLUS            reduce using rule 45 (while_statement -> statement .)
    MINUS           reduce using rule 45 (while_statement -> statement .)
    NOT             reduce using rule 45 (while_statement -> statement .)
    BOOLEAN_NOT     reduce using rule 45 (while_statement -> statement .)
    INC             reduce using rule 45 (while_statement -> statement .)
    DEC             reduce using rule 45 (while_statement -> statement .)
    INT_CAST        reduce using rule 45 (while_statement -> statement .)
    ARRAY_CAST      reduce using rule 45 (while_statement -> statement .)
    STRING_CAST     reduce using rule 45 (while_statement -> statement .)
    DOUBLE_CAST     reduce using rule 45 (while_statement -> statement .)
    BOOL_CAST       reduce using rule 45 (while_statement -> statement .)
    UNSET_CAST      reduce using rule 45 (while_statement -> statement .)
    BINARY_CAST     reduce using rule 45 (while_statement -> statement .)
    ISSET           reduce using rule 45 (while_statement -> statement .)
    EMPTY           reduce using rule 45 (while_statement -> statement .)
    EVAL            reduce using rule 45 (while_statement -> statement .)
    INCLUDE         reduce using rule 45 (while_statement -> statement .)
    INCLUDE_ONCE    reduce using rule 45 (while_statement -> statement .)
    REQUIRE         reduce using rule 45 (while_statement -> statement .)
    REQUIRE_ONCE    reduce using rule 45 (while_statement -> statement .)
    PRINT           reduce using rule 45 (while_statement -> statement .)
    AT              reduce using rule 45 (while_statement -> statement .)
    LPAREN          reduce using rule 45 (while_statement -> statement .)
    DOUBLE_QUOTE    reduce using rule 45 (while_statement -> statement .)
    IDENTIFIER      reduce using rule 45 (while_statement -> statement .)
    EXIT            reduce using rule 45 (while_statement -> statement .)
    DIE             reduce using rule 45 (while_statement -> statement .)
    INT_NUMBER      reduce using rule 45 (while_statement -> statement .)
    FLOAT_NUMBER    reduce using rule 45 (while_statement -> statement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 45 (while_statement -> statement .)
    FUNC_C          reduce using rule 45 (while_statement -> statement .)
    METHOD_C        reduce using rule 45 (while_statement -> statement .)
    LINE            reduce using rule 45 (while_statement -> statement .)
    FILE            reduce using rule 45 (while_statement -> statement .)
    DIR             reduce using rule 45 (while_statement -> statement .)
    START_HEREDOC   reduce using rule 45 (while_statement -> statement .)
    START_NOWDOC    reduce using rule 45 (while_statement -> statement .)
    DOLLAR          reduce using rule 45 (while_statement -> statement .)
    VARIABLE        reduce using rule 45 (while_statement -> statement .)
    $end            reduce using rule 45 (while_statement -> statement .)
    RBRACE          reduce using rule 45 (while_statement -> statement .)
    YIELD           reduce using rule 45 (while_statement -> statement .)
    ENDIF           reduce using rule 45 (while_statement -> statement .)
    ENDWHILE        reduce using rule 45 (while_statement -> statement .)
    ENDSWITCH       reduce using rule 45 (while_statement -> statement .)
    ENDFOR          reduce using rule 45 (while_statement -> statement .)
    CASE            reduce using rule 45 (while_statement -> statement .)
    DEFAULT         reduce using rule 45 (while_statement -> statement .)


state 437

    (46) while_statement -> COLON . inner_statement_list ENDWHILE SEMI_COLON
    (11) inner_statement_list -> . inner_statement_list inner_statement
    (12) inner_statement_list -> . empty
    (289) empty -> .

    ENDWHILE        reduce using rule 289 (empty -> .)
    YIELD           reduce using rule 289 (empty -> .)
    LBRACE          reduce using rule 289 (empty -> .)
    IF              reduce using rule 289 (empty -> .)
    WHILE           reduce using rule 289 (empty -> .)
    DO              reduce using rule 289 (empty -> .)
    FOR             reduce using rule 289 (empty -> .)
    SWITCH          reduce using rule 289 (empty -> .)
    BREAK           reduce using rule 289 (empty -> .)
    CONTINUE        reduce using rule 289 (empty -> .)
    RETURN          reduce using rule 289 (empty -> .)
    GLOBAL          reduce using rule 289 (empty -> .)
    STATIC          reduce using rule 289 (empty -> .)
    ECHO            reduce using rule 289 (empty -> .)
    INLINE_HTML     reduce using rule 289 (empty -> .)
    UNSET           reduce using rule 289 (empty -> .)
    SEMI_COLON      reduce using rule 289 (empty -> .)
    FUNCTION        reduce using rule 289 (empty -> .)
    CLONE           reduce using rule 289 (empty -> .)
    LIST            reduce using rule 289 (empty -> .)
    ARRAY           reduce using rule 289 (empty -> .)
    LBRACKET        reduce using rule 289 (empty -> .)
    PLUS            reduce using rule 289 (empty -> .)
    MINUS           reduce using rule 289 (empty -> .)
    NOT             reduce using rule 289 (empty -> .)
    BOOLEAN_NOT     reduce using rule 289 (empty -> .)
    INC             reduce using rule 289 (empty -> .)
    DEC             reduce using rule 289 (empty -> .)
    INT_CAST        reduce using rule 289 (empty -> .)
    ARRAY_CAST      reduce using rule 289 (empty -> .)
    STRING_CAST     reduce using rule 289 (empty -> .)
    DOUBLE_CAST     reduce using rule 289 (empty -> .)
    BOOL_CAST       reduce using rule 289 (empty -> .)
    UNSET_CAST      reduce using rule 289 (empty -> .)
    BINARY_CAST     reduce using rule 289 (empty -> .)
    ISSET           reduce using rule 289 (empty -> .)
    EMPTY           reduce using rule 289 (empty -> .)
    EVAL            reduce using rule 289 (empty -> .)
    INCLUDE         reduce using rule 289 (empty -> .)
    INCLUDE_ONCE    reduce using rule 289 (empty -> .)
    REQUIRE         reduce using rule 289 (empty -> .)
    REQUIRE_ONCE    reduce using rule 289 (empty -> .)
    PRINT           reduce using rule 289 (empty -> .)
    AT              reduce using rule 289 (empty -> .)
    LPAREN          reduce using rule 289 (empty -> .)
    DOUBLE_QUOTE    reduce using rule 289 (empty -> .)
    IDENTIFIER      reduce using rule 289 (empty -> .)
    EXIT            reduce using rule 289 (empty -> .)
    DIE             reduce using rule 289 (empty -> .)
    INT_NUMBER      reduce using rule 289 (empty -> .)
    FLOAT_NUMBER    reduce using rule 289 (empty -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 289 (empty -> .)
    FUNC_C          reduce using rule 289 (empty -> .)
    METHOD_C        reduce using rule 289 (empty -> .)
    LINE            reduce using rule 289 (empty -> .)
    FILE            reduce using rule 289 (empty -> .)
    DIR             reduce using rule 289 (empty -> .)
    START_HEREDOC   reduce using rule 289 (empty -> .)
    START_NOWDOC    reduce using rule 289 (empty -> .)
    DOLLAR          reduce using rule 289 (empty -> .)
    VARIABLE        reduce using rule 289 (empty -> .)

    inner_statement_list           shift and go to state 501
    empty                          shift and go to state 89

state 438

    (21) statement -> DO statement WHILE LPAREN expr . RPAREN SEMI_COLON
    (115) expr -> expr . LBRACE dim_offset RBRACE
    (155) expr -> expr . BOOLEAN_AND expr
    (156) expr -> expr . BOOLEAN_OR expr
    (157) expr -> expr . LOGICAL_AND expr
    (158) expr -> expr . LOGICAL_OR expr
    (159) expr -> expr . LOGICAL_XOR expr
    (160) expr -> expr . AND expr
    (161) expr -> expr . OR expr
    (162) expr -> expr . XOR expr
    (163) expr -> expr . CONCAT expr
    (164) expr -> expr . PLUS expr
    (165) expr -> expr . MINUS expr
    (166) expr -> expr . MUL expr
    (167) expr -> expr . DIV expr
    (168) expr -> expr . SL expr
    (169) expr -> expr . SR expr
    (170) expr -> expr . MOD expr
    (171) expr -> expr . IS_IDENTICAL expr
    (172) expr -> expr . IS_NOT_IDENTICAL expr
    (173) expr -> expr . IS_EQUAL_TO expr
    (174) expr -> expr . IS_NOT_EQUAL expr
    (175) expr -> expr . LESS_THAN expr
    (176) expr -> expr . LESS_THAN_OR_EQUAL expr
    (177) expr -> expr . GREATER_THAN expr
    (178) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (179) expr -> expr . INSTANCEOF expr
    (180) expr -> expr . INSTANCEOF STATIC
    (185) expr -> expr . QUESTION expr COLON expr
    (186) expr -> expr . QUESTION COLON expr

    RPAREN          shift and go to state 502
    LBRACE          shift and go to state 92
    BOOLEAN_AND     shift and go to state 93
    BOOLEAN_OR      shift and go to state 94
    LOGICAL_AND     shift and go to state 95
    LOGICAL_OR      shift and go to state 96
    LOGICAL_XOR     shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    XOR             shift and go to state 100
    CONCAT          shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105
    SL              shift and go to state 106
    SR              shift and go to state 107
    MOD             shift and go to state 108
    IS_IDENTICAL    shift and go to state 109
    IS_NOT_IDENTICAL shift and go to state 110
    IS_EQUAL_TO     shift and go to state 111
    IS_NOT_EQUAL    shift and go to state 112
    LESS_THAN       shift and go to state 113
    LESS_THAN_OR_EQUAL shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GRATER_THAN_OR_EQUAL shift and go to state 116
    INSTANCEOF      shift and go to state 117
    QUESTION        shift and go to state 118


state 439

    (22) statement -> FOR LPAREN for_expr SEMI_COLON for_expr . SEMI_COLON for_expr RPAREN for_statement

    SEMI_COLON      shift and go to state 503


state 440

    (49) non_empty_for_expr -> non_empty_for_expr COMMA expr .
    (115) expr -> expr . LBRACE dim_offset RBRACE
    (155) expr -> expr . BOOLEAN_AND expr
    (156) expr -> expr . BOOLEAN_OR expr
    (157) expr -> expr . LOGICAL_AND expr
    (158) expr -> expr . LOGICAL_OR expr
    (159) expr -> expr . LOGICAL_XOR expr
    (160) expr -> expr . AND expr
    (161) expr -> expr . OR expr
    (162) expr -> expr . XOR expr
    (163) expr -> expr . CONCAT expr
    (164) expr -> expr . PLUS expr
    (165) expr -> expr . MINUS expr
    (166) expr -> expr . MUL expr
    (167) expr -> expr . DIV expr
    (168) expr -> expr . SL expr
    (169) expr -> expr . SR expr
    (170) expr -> expr . MOD expr
    (171) expr -> expr . IS_IDENTICAL expr
    (172) expr -> expr . IS_NOT_IDENTICAL expr
    (173) expr -> expr . IS_EQUAL_TO expr
    (174) expr -> expr . IS_NOT_EQUAL expr
    (175) expr -> expr . LESS_THAN expr
    (176) expr -> expr . LESS_THAN_OR_EQUAL expr
    (177) expr -> expr . GREATER_THAN expr
    (178) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (179) expr -> expr . INSTANCEOF expr
    (180) expr -> expr . INSTANCEOF STATIC
    (185) expr -> expr . QUESTION expr COLON expr
    (186) expr -> expr . QUESTION COLON expr

    COMMA           reduce using rule 49 (non_empty_for_expr -> non_empty_for_expr COMMA expr .)
    SEMI_COLON      reduce using rule 49 (non_empty_for_expr -> non_empty_for_expr COMMA expr .)
    RPAREN          reduce using rule 49 (non_empty_for_expr -> non_empty_for_expr COMMA expr .)
    LBRACE          shift and go to state 92
    BOOLEAN_AND     shift and go to state 93
    BOOLEAN_OR      shift and go to state 94
    LOGICAL_AND     shift and go to state 95
    LOGICAL_OR      shift and go to state 96
    LOGICAL_XOR     shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    XOR             shift and go to state 100
    CONCAT          shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    MUL             shift and go to state 104
    DIV             shift and go to state 105
    SL              shift and go to state 106
    SR              shift and go to state 107
    MOD             shift and go to state 108
    IS_IDENTICAL    shift and go to state 109
    IS_NOT_IDENTICAL shift and go to state 110
    IS_EQUAL_TO     shift and go to state 111
    IS_NOT_EQUAL    shift and go to state 112
    LESS_THAN       shift and go to state 113
    LESS_THAN_OR_EQUAL shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GRATER_THAN_OR_EQUAL shift and go to state 116
    INSTANCEOF      shift and go to state 117
    QUESTION        shift and go to state 118


state 441

    (23) statement -> SWITCH LPAREN expr RPAREN switch_case_list .

    HALT_COMPILER   reduce using rule 23 (statement -> SWITCH LPAREN expr RPAREN switch_case_list .)
